CustomerID,frequency,recency,T,monetary_value
12747.0,10.0,367.0,369.0,375.725
12748.0,112.0,373.0,373.0,257.3149107142857
12749.0,3.0,210.0,213.0,999.1066666666666
12820.0,3.0,323.0,326.0,256.5733333333333
12823.0,4.0,222.0,296.0,252.45000000000002
12826.0,6.0,363.0,365.0,221.99333333333334
12827.0,2.0,39.0,44.0,106.2
12828.0,5.0,128.0,130.0,156.796
12830.0,4.0,134.0,171.0,251.28000000000003
12836.0,3.0,252.0,311.0,541.0233333333334
12839.0,13.0,365.0,367.0,395.7546153846154
12840.0,3.0,83.0,226.0,624.2333333333332
12841.0,23.0,367.0,371.0,156.80565217391305
12843.0,7.0,199.0,264.0,224.27428571428572
12845.0,3.0,23.0,290.0,44.13333333333333
12853.0,2.0,181.0,315.0,688.6500000000001
12854.0,2.0,240.0,318.0,430.12
12856.0,5.0,56.0,63.0,350.428
12867.0,6.0,334.0,360.0,605.3916666666667
12868.0,5.0,188.0,373.0,279.478
12877.0,11.0,355.0,358.0,127.15636363636364
12879.0,2.0,47.0,91.0,147.0
12891.0,2.0,107.0,292.0,15.12
12901.0,22.0,262.0,270.0,155.07545454545453
12909.0,3.0,214.0,253.0,306.5133333333333
12910.0,5.0,218.0,241.0,453.25200000000007
12912.0,4.0,38.0,40.0,299.61
12913.0,4.0,364.0,368.0,424.8425
12916.0,3.0,182.0,320.0,638.9466666666667
12919.0,5.0,161.0,169.0,214.49
12921.0,22.0,364.0,373.0,727.4531818181819
12924.0,3.0,239.0,327.0,236.22000000000003
12928.0,4.0,324.0,359.0,391.28000000000003
12931.0,11.0,336.0,357.0,445.02909090909094
12933.0,2.0,259.0,283.0,247.37
12935.0,5.0,317.0,319.0,340.474
12936.0,2.0,61.0,78.0,127.63499999999999
12937.0,3.0,252.0,267.0,419.84999999999997
12939.0,5.0,270.0,334.0,660.6719999999999
12942.0,2.0,234.0,365.0,199.12
12947.0,5.0,230.0,373.0,235.414
12948.0,6.0,248.0,264.0,280.41166666666663
12949.0,4.0,222.0,252.0,652.06
12950.0,2.0,22.0,24.0,293.85999999999996
12951.0,5.0,322.0,330.0,173.38600000000002
12952.0,2.0,73.0,78.0,316.1
12955.0,10.0,266.0,267.0,404.244
12957.0,6.0,330.0,339.0,592.9233333333333
12963.0,6.0,357.0,365.0,244.0233333333333
12971.0,70.0,369.0,372.0,132.19757142857142
12980.0,8.0,201.0,358.0,270.9
12989.0,12.0,361.0,364.0,327.39166666666665
12990.0,2.0,279.0,310.0,156.0
12993.0,3.0,275.0,298.0,104.99333333333334
12994.0,2.0,264.0,268.0,303.195
12997.0,3.0,295.0,317.0,287.64000000000004
12999.0,2.0,49.0,245.0,50.8
13000.0,2.0,258.0,364.0,152.145
13001.0,12.0,322.0,326.0,580.2591666666666
13003.0,2.0,109.0,214.0,37.5
13004.0,16.0,346.0,357.0,333.31374999999997
13012.0,7.0,285.0,294.0,180.45857142857145
13013.0,11.0,370.0,371.0,293.43454545454546
13014.0,9.0,271.0,281.0,290.55
13015.0,3.0,196.0,249.0,791.1433333333333
13018.0,19.0,279.0,295.0,360.32526315789477
13021.0,7.0,354.0,358.0,338.15857142857146
13026.0,4.0,274.0,275.0,168.6
13027.0,5.0,241.0,354.0,60.48
13029.0,2.0,323.0,353.0,185.75
13037.0,2.0,118.0,256.0,310.57500000000005
13038.0,2.0,210.0,290.0,256.68000000000006
13047.0,7.0,342.0,373.0,402.5157142857143
13048.0,3.0,313.0,327.0,453.3666666666666
13050.0,16.0,352.0,366.0,334.55875
13058.0,2.0,127.0,151.0,111.2
13064.0,3.0,315.0,327.0,295.0133333333333
13069.0,19.0,369.0,369.0,199.31315789473683
13077.0,2.0,365.0,366.0,223.5
13078.0,24.0,363.0,366.0,423.67
13079.0,4.0,136.0,140.0,49.075
13081.0,8.0,360.0,371.0,2973.03125
13082.0,6.0,212.0,338.0,274.38
13089.0,65.0,367.0,369.0,784.8183076923077
13090.0,12.0,364.0,372.0,603.8041666666667
13092.0,4.0,289.0,359.0,77.2425
13093.0,6.0,98.0,373.0,945.665
13094.0,11.0,347.0,368.0,76.94181818181819
13097.0,8.0,328.0,360.0,678.82
13098.0,25.0,316.0,317.0,844.0936
13102.0,19.0,364.0,365.0,309.33947368421053
13104.0,5.0,351.0,354.0,178.032
13107.0,3.0,289.0,333.0,293.87333333333333
13110.0,5.0,280.0,311.0,231.906
13113.0,22.0,366.0,366.0,427.13000000000005
13115.0,3.0,173.0,184.0,461.99333333333334
13117.0,7.0,351.0,372.0,112.95714285714287
13118.0,3.0,269.0,288.0,328.6766666666667
13124.0,2.0,270.0,359.0,1250.3899999999999
13126.0,6.0,362.0,366.0,318.22166666666664
13131.0,2.0,164.0,187.0,365.5
13134.0,3.0,155.0,240.0,430.5133333333333
13136.0,3.0,156.0,212.0,666.0233333333333
13137.0,7.0,298.0,308.0,491.42857142857144
13138.0,5.0,350.0,372.0,153.832
13139.0,5.0,243.0,259.0,910.128
13140.0,2.0,258.0,366.0,128.23
13141.0,3.0,231.0,315.0,620.2133333333334
13145.0,3.0,333.0,372.0,104.24000000000001
13147.0,3.0,89.0,99.0,158.4
13148.0,6.0,335.0,364.0,542.865
13149.0,3.0,275.0,289.0,424.68666666666667
13155.0,3.0,335.0,368.0,192.08666666666667
13157.0,3.0,249.0,298.0,504.18666666666667
13158.0,3.0,224.0,318.0,319.8833333333334
13159.0,3.0,107.0,115.0,328.54
13162.0,3.0,212.0,334.0,314.6366666666667
13167.0,3.0,125.0,143.0,176.6833333333333
13168.0,3.0,282.0,318.0,225.57000000000002
13171.0,2.0,278.0,299.0,127.61500000000001
13174.0,2.0,353.0,369.0,668.955
13178.0,10.0,334.0,360.0,496.171
13183.0,8.0,327.0,334.0,318.70250000000004
13184.0,8.0,276.0,290.0,188.06875
13186.0,2.0,89.0,128.0,306.33500000000004
13196.0,2.0,251.0,262.0,634.375
13198.0,5.0,351.0,361.0,597.298
13199.0,32.0,363.0,366.0,204.15812499999998
13200.0,3.0,107.0,126.0,179.89000000000001
13203.0,3.0,233.0,242.0,228.42
13208.0,5.0,251.0,309.0,210.454
13209.0,5.0,331.0,361.0,1091.3200000000002
13211.0,2.0,351.0,361.0,420.96000000000004
13213.0,3.0,143.0,199.0,357.3666666666666
13217.0,2.0,34.0,156.0,130.05
13220.0,3.0,158.0,236.0,223.04666666666665
13225.0,6.0,358.0,361.0,404.76
13230.0,12.0,361.0,365.0,212.67333333333332
13232.0,6.0,231.0,243.0,199.90666666666667
13238.0,3.0,343.0,360.0,184.1866666666667
13240.0,3.0,269.0,365.0,142.27
13246.0,5.0,312.0,330.0,219.502
13247.0,3.0,65.0,82.0,65.35000000000001
13249.0,2.0,169.0,261.0,107.435
13258.0,2.0,194.0,205.0,234.08
13263.0,32.0,324.0,325.0,227.33125
13265.0,4.0,220.0,273.0,359.89
13266.0,11.0,245.0,256.0,266.76545454545453
13267.0,13.0,364.0,366.0,318.13384615384615
13268.0,9.0,250.0,267.0,281.4088888888889
13269.0,12.0,368.0,369.0,406.2008333333333
13277.0,3.0,118.0,133.0,60.833333333333336
13280.0,2.0,215.0,337.0,257.57
13282.0,2.0,202.0,220.0,367.92
13285.0,3.0,267.0,290.0,672.2933333333334
13297.0,2.0,60.0,67.0,363.41499999999996
13301.0,3.0,189.0,292.0,147.95666666666668
13305.0,9.0,368.0,372.0,194.85222222222222
13308.0,2.0,181.0,203.0,286.36
13309.0,4.0,301.0,308.0,272.3675
13310.0,2.0,296.0,324.0,356.57500000000005
13313.0,4.0,317.0,339.0,312.005
13314.0,2.0,72.0,73.0,136.32500000000002
13316.0,3.0,217.0,254.0,882.0433333333334
13317.0,3.0,292.0,358.0,661.23
13318.0,2.0,36.0,37.0,158.16
13319.0,16.0,360.0,365.0,608.9350000000001
13320.0,2.0,135.0,213.0,526.285
13323.0,4.0,81.0,84.0,154.1375
13324.0,5.0,324.0,360.0,776.234
13327.0,6.0,327.0,365.0,470.81166666666667
13330.0,2.0,223.0,315.0,402.40999999999997
13334.0,2.0,223.0,305.0,933.845
13340.0,4.0,231.0,276.0,1254.4924999999998
13362.0,3.0,278.0,287.0,749.3866666666667
13373.0,2.0,216.0,276.0,1148.875
13376.0,2.0,135.0,234.0,281.21500000000003
13379.0,2.0,110.0,136.0,231.54999999999998
13381.0,5.0,267.0,298.0,640.92
13384.0,5.0,148.0,178.0,509.238
13389.0,2.0,221.0,232.0,263.21
13394.0,7.0,308.0,309.0,324.17142857142863
13397.0,4.0,267.0,339.0,281.9825
13405.0,2.0,243.0,317.0,193.11
13408.0,40.0,372.0,373.0,520.38925
13410.0,4.0,267.0,291.0,188.20499999999998
13414.0,2.0,163.0,296.0,297.21
13418.0,12.0,361.0,372.0,421.2325
13425.0,2.0,186.0,294.0,554.6700000000001
13426.0,9.0,359.0,359.0,359.72222222222223
13427.0,2.0,196.0,215.0,174.8
13429.0,3.0,65.0,75.0,234.34333333333333
13435.0,6.0,184.0,189.0,515.2816666666666
13437.0,6.0,176.0,190.0,317.2516666666667
13447.0,2.0,12.0,35.0,450.56000000000006
13448.0,4.0,357.0,373.0,762.0525
13450.0,5.0,192.0,218.0,287.88
13451.0,4.0,308.0,334.0,641.31
13456.0,5.0,190.0,207.0,282.512
13458.0,13.0,352.0,359.0,635.446923076923
13461.0,2.0,125.0,163.0,283.44
13468.0,35.0,372.0,373.0,146.96057142857143
13471.0,3.0,46.0,47.0,518.0566666666667
13475.0,3.0,107.0,298.0,356.90000000000003
13477.0,5.0,254.0,291.0,250.17
13481.0,3.0,211.0,256.0,379.76
13486.0,2.0,77.0,155.0,458.155
13487.0,2.0,296.0,353.0,191.125
